=== Arm_D7_SLEC (SRR8453557) ===
  downloading: https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR845/007/SRR8453557/SRR8453557.fastq.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  973M    0 15745    0     0  18131      0 15:38:28 --:--:-- 15:38:28 18118
  0  973M    0 5140k    0     0  3116k      0  0:05:19  0:00:01  0:05:18 3115k
  1  973M    1 16.5M    0     0  6256k      0  0:02:39  0:00:02  0:02:37 6256k
  2  973M    2 24.3M    0     0  6745k      0  0:02:27  0:00:03  0:02:24 6744k
 82  973M   82  807M    0     0  2594k      0  0:06:24  0:05:18  0:01:06 2796k
 83  973M   83  809M    0     0  2594k      0  0:06:24  0:05:19  0:01:05 2450k
 83  973M   83  812M    0     0  2593k      0  0:06:24  0:05:20  0:01:04 2448k
 83  973M   83  814M    0     0  2593k      0  0:06:24  0:05:21  0:01:03 2445k
 83  973M   83  817M    0     0  2592k      0  0:06:24  0:05:22  0:01:02 2446k
 84  973M   84  819M    0     0  2592k      0  0:06:24  0:05:23  0:01:01 2445k
 84  973M   84  821M    0     0  2591k      0  0:06:24  0:05:24  0:01:00 2445k
 84  973M   84  824M    0     0  2591k      0  0:06:24  0:05:25  0:00:59 2445k
 84  973M   84  825M    0     0  2585k      0  0:06:25  0:05:26  0:00:59 2121k
 85  973M   85  828M    0     0  2590k      0  0:06:24  0:05:27  0:00:57 2448k
 85  973M   85  831M    0     0  2590k      0  0:06:24  0:05:28  0:00:56 2446k
 85  973M   85  833M    0     0  2589k      0  0:06:24  0:05:29  0:00:55 2445k
 85  973M   85  836M    0     0  2589k      0  0:06:25  0:05:30  0:00:55 2448k
 86  973M   86  838M    0     0  2588k      0  0:06:25  0:05:31  0:00:54 2782k
 86  973M   86  840M    0     0  2588k      0  0:06:25  0:05:32  0:00:53 2446k
 86  973M   86  843M    0     0  2588k      0  0:06:25  0:05:33  0:00:52 2447k
 86  973M   86  845M    0     0  2587k      0  0:06:25  0:05:34  0:00:51 2447k
 87  973M   87  848M    0     0  2587k      0  0:06:25  0:05:35  0:00:50 2447k
 87  973M   87  850M    0     0  2586k      0  0:06:25  0:05:36  0:00:49 2445k
 87  973M   87  852M    0     0  2586k      0  0:06:25  0:05:37  0:00:48 2446k
 87  973M   87  855M    0     0  2585k      0  0:06:25  0:05:38  0:00:47 2447k
 88  973M   88  857M    0     0  2585k      0  0:06:25  0:05:39  0:00:46 2448k
 88  973M   88  860M    0     0  2585k      0  0:06:25  0:05:40  0:00:45 2447k
 88  973M   88  861M    0     0  2581k      0  0:06:26  0:05:41  0:00:45 2220k
 88  973M   88  864M    0     0  2584k      0  0:06:25  0:05:42  0:00:43 2447k
 89  973M   89  867M    0     0  2583k      0  0:06:25  0:05:43  0:00:42 2450k
 89  973M   89  869M    0     0  2583k      0  0:06:25  0:05:44  0:00:41 2449k
 89  973M   89  871M    0     0  2583k      0  0:06:25  0:05:45  0:00:40 2449k
 89  973M   89  874M    0     0  2582k      0  0:06:26  0:05:46  0:00:40 2690k
 90  973M   90  876M    0     0  2582k      0  0:06:26  0:05:47  0:00:39 2445k
 90  973M   90  879M    0     0  2581k      0  0:06:26  0:05:48  0:00:38 2445k
 90  973M   90  881M    0     0  2581k      0  0:06:26  0:05:49  0:00:37 2439k
 90  973M   90  883M    0     0  2581k      0  0:06:26  0:05:50  0:00:36 2437k
 91  973M   91  886M    0     0  2580k      0  0:06:26  0:05:51  0:00:35 2436k
 91  973M   91  888M    0     0  2580k      0  0:06:26  0:05:52  0:00:34 2439k
 91  973M   91  891M    0     0  2579k      0  0:06:26  0:05:53  0:00:33 2438k
 91  973M   91  893M    0     0  2579k      0  0:06:26  0:05:54  0:00:32 2442k
 92  973M   92  895M    0     0  2579k      0  0:06:26  0:05:55  0:00:31 2439k
 92  973M   92  898M    0     0  2578k      0  0:06:26  0:05:56  0:00:30 2440k
 92  973M   92  900M    0     0  2578k      0  0:06:26  0:05:57  0:00:29 2441k
 92  973M   92  902M    0     0  2578k      0  0:06:26  0:05:58  0:00:28 2442k
 92  973M   92  905M    0     0  2577k      0  0:06:26  0:05:59  0:00:27 2442k
 93  973M   93  907M    0     0  2577k      0  0:06:26  0:06:00  0:00:26 2448k
 93  973M   93  910M    0     0  2576k      0  0:06:26  0:06:01  0:00:25 2449k
 93  973M   93  912M    0     0  2576k      0  0:06:26  0:06:02  0:00:24 2450k
 93  973M   93  914M    0     0  2576k      0  0:06:26  0:06:03  0:00:23 2450k
 94  973M   94  917M    0     0  2575k      0  0:06:27  0:06:04  0:00:23 2436k
 94  973M   94  919M    0     0  2575k      0  0:06:27  0:06:05  0:00:22 2436k
 94  973M   94  922M    0     0  2575k      0  0:06:27  0:06:06  0:00:21 2436k
 94  973M   94  924M    0     0  2574k      0  0:06:27  0:06:07  0:00:20 2434k
 95  973M   95  926M    0     0  2574k      0  0:06:27  0:06:08  0:00:19 2434k
 95  973M   95  929M    0     0  2574k      0  0:06:27  0:06:09  0:00:18 2450k
 95  973M   95  931M    0     0  2573k      0  0:06:27  0:06:10  0:00:17 2450k
 95  973M   95  934M    0     0  2573k      0  0:06:27  0:06:11  0:00:16 2450k
 96  973M   96  936M    0     0  2573k      0  0:06:27  0:06:12  0:00:15 2450k
 96  973M   96  938M    0     0  2572k      0  0:06:27  0:06:13  0:00:14 2450k
 96  973M   96  941M    0     0  2572k      0  0:06:27  0:06:14  0:00:13 2449k
 96  973M   96  943M    0     0  2572k      0  0:06:27  0:06:15  0:00:12 2448k
 97  973M   97  945M    0     0  2571k      0  0:06:27  0:06:16  0:00:11 2449k
 97  973M   97  948M    0     0  2571k      0  0:06:27  0:06:17  0:00:10 2451k
 97  973M   97  950M    0     0  2571k      0  0:06:27  0:06:18  0:00:09 2451k
 97  973M   97  953M    0     0  2570k      0  0:06:27  0:06:19  0:00:08 2446k
 98  973M   98  955M    0     0  2570k      0  0:06:27  0:06:20  0:00:07 2451k
 98  973M   98  955M    0     0  2563k      0  0:06:28  0:06:21  0:00:07 1974k
 98  973M   98  958M    0     0  2565k      0  0:06:28  0:06:22  0:00:06 2108k
 98  973M   98  962M    0     0  2569k      0  0:06:28  0:06:23  0:00:05 2440k
 99  973M   99  965M    0     0  2569k      0  0:06:28  0:06:24  0:00:04 2444k
 99  973M   99  967M    0     0  2568k      0  0:06:28  0:06:25  0:00:03 2441k
 99  973M   99  969M    0     0  2568k      0  0:06:28  0:06:26  0:00:02 2946k
 99  973M   99  972M    0     0  2568k      0  0:06:28  0:06:27  0:00:01 2795k
100  973M  100  973M    0     0  2567k      0  0:06:28  0:06:28 --:--:-- 2445k
  HISAT2 (single-end) align...
[bam_sort_core] merging from 0 files and 2 in-memory blocks...
  reads at Klrk1 locus: 11295
=== Cl13_D7_TermExhausted (SRR8453553) ===
  downloading: https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR845/003/SRR8453553/SRR8453553.fastq.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  885M    0 15746    0     0  28250      0  9:07:47 --:--:--  9:07:47 28218
  0  885M    0 4320k    0     0  2972k      0  0:05:05  0:00:01  0:05:04 2971k
  1  885M    1 12.7M    0     0  5340k      0  0:02:49  0:00:02  0:02:47 5338k
  2  885M    2 22.4M    0     0  6660k      0  0:02:16  0:00:03  0:02:13 6660k
  3  885M    3 32.5M    0     0  7504k      0  0:02:00  0:00:04  0:01:56 7503k
  4  885M    4 40.6M    0     0  7558k      0  0:01:59  0:00:05  0:01:54 8406k
  5  885M    5 48.9M    0     0  7766k      0  0:01:56  0:00:06  0:01:50 9159k
  6  885M    6 57.5M    0     0  7915k      0  0:01:54  0:00:07  0:01:47 9173k
  7  885M    7 66.5M    0     0  8074k      0  0:01:52  0:00:08  0:01:44 9055k
  8  885M    8 75.8M    0     0  8214k      0  0:01:50  0:00:09  0:01:41 8844k
  9  885M    9 82.8M    0     0  8119k      0  0:01:51  0:00:10  0:01:41 8743k
 10  885M   10 89.4M    0     0  8005k      0  0:01:53  0:00:11  0:01:42 8313k
 10  885M   10 92.3M    0     0  7586k      0  0:01:59  0:00:12  0:01:47 7099k
 10  885M   10 94.6M    0     0  7208k      0  0:02:05  0:00:13  0:01:52 5750k
 10  885M   10 97.0M    0     0  6876k      0  0:02:11  0:00:14  0:01:57 4349k
 11  885M   11 99.4M    0     0  6593k      0  0:02:17  0:00:15  0:02:02 3407k
 11  885M   11  101M    0     0  6341k      0  0:02:22  0:00:16  0:02:06 2534k
 11  885M   11  104M    0     0  6115k      0  0:02:28  0:00:17  0:02:11 2448k
 12  885M   12  106M    0     0  5916k      0  0:02:33  0:00:18  0:02:15 2450k
 12  885M   12  109M    0     0  5740k      0  0:02:37  0:00:19  0:02:18 2450k
 12  885M   12  111M    0     0  5578k      0  0:02:42  0:00:20  0:02:22 2451k
 12  885M   12  113M    0     0  5431k      0  0:02:46  0:00:21  0:02:25 2449k
 13  885M   13  116M    0     0  5299k      0  0:02:51  0:00:22  0:02:29 2447k
 13  885M   13  118M    0     0  5177k      0  0:02:55  0:00:23  0:02:32 2446k
 13  885M   13  120M    0     0  5067k      0  0:02:58  0:00:24  0:02:34 2447k
 13  885M   13  123M    0     0  4964k      0  0:03:02  0:00:25  0:02:37 2447k
 14  885M   14  125M    0     0  4868k      0  0:03:06  0:00:26  0:02:40 2447k
 14  885M   14  128M    0     0  4781k      0  0:03:09  0:00:27  0:02:42 2450k
 14  885M   14  130M    0     0  4698k      0  0:03:12  0:00:28  0:02:44 2450k
 15  885M   15  132M    0     0  4623k      0  0:03:16  0:00:29  0:02:47 2450k
 15  885M   15  135M    0     0  4551k      0  0:03:19  0:00:30  0:02:49 2450k
 15  885M   15  137M    0     0  4483k      0  0:03:22  0:00:31  0:02:51 2450k
 15  885M   15  140M    0     0  4422k      0  0:03:25  0:00:32  0:02:53 2449k
 16  885M   16  142M    0     0  4362k      0  0:03:27  0:00:33  0:02:54 2449k
 16  885M   16  144M    0     0  4306k      0  0:03:30  0:00:34  0:02:56 2450k
 16  885M   16  147M    0     0  4255k      0  0:03:33  0:00:35  0:02:58 2448k
 16  885M   16  149M    0     0  4205k      0  0:03:35  0:00:36  0:02:59 2449k
 17  885M   17  152M    0     0  4158k      0  0:03:38  0:00:37  0:03:01 2450k
 17  885M   17  154M    0     0  4114k      0  0:03:40  0:00:38  0:03:02 2448k
 17  885M   17  156M    0     0  4071k      0  0:03:42  0:00:39  0:03:03 2450k
 17  885M   17  159M    0     0  4031k      0  0:03:44  0:00:40  0:03:04 2451k
 18  885M   18  161M    0     0  3979k      0  0:03:47  0:00:41  0:03:06 2356k
 18  885M   18  163M    0     0  3955k      0  0:03:49  0:00:42  0:03:07 2434k
 18  885M   18  166M    0     0  3920k      0  0:03:51  0:00:43  0:03:08 2437k
 19  885M   19  168M    0     0  3887k      0  0:03:53  0:00:44  0:03:09 2435k
 19  885M   19  171M    0     0  3856k      0  0:03:55  0:00:45  0:03:10 2436k
 19  885M   19  173M    0     0  3825k      0  0:03:56  0:00:46  0:03:10 2532k
 19  885M   19  175M    0     0  3796k      0  0:03:58  0:00:47  0:03:11 2450k
 20  885M   20  178M    0     0  3769k      0  0:04:00  0:00:48  0:03:12 2450k
 20  885M   20  180M    0     0  3742k      0  0:04:02  0:00:49  0:03:13 2449k
 20  885M   20  183M    0     0  3717k      0  0:04:03  0:00:50  0:03:13 2448k
 20  885M   20  185M    0     0  3691k      0  0:04:05  0:00:51  0:03:14 2437k
 21  885M   21  187M    0     0  3668k      0  0:04:07  0:00:52  0:03:15 2448k
 21  885M   21  190M    0     0  3645k      0  0:04:08  0:00:53  0:03:15 2450k
 21  885M   21  192M    0     0  3623k      0  0:04:10  0:00:54  0:03:16 2448k
 22  885M   22  195M    0     0  3600k      0  0:04:11  0:00:55  0:03:16 2427k
 22  885M   22  197M    0     0  3582k      0  0:04:13  0:00:56  0:03:17 2463k
 22  885M   22  199M    0     0  3562k      0  0:04:14  0:00:57  0:03:17 2452k
 22  885M   22  202M    0     0  3543k      0  0:04:15  0:00:58  0:03:17 2449k
 23  885M   23  204M    0     0  3525k      0  0:04:17  0:00:59  0:03:18 2452k
 23  885M   23  207M    0     0  3507k      0  0:04:18  0:01:00  0:03:18 2471k
 23  885M   23  209M    0     0  3490k      0  0:04:19  0:01:01  0:03:18 2448k
 23  885M   23  211M    0     0  3473k      0  0:04:21  0:01:02  0:03:19 2449k
 24  885M   24  214M    0     0  3457k      0  0:04:22  0:01:03  0:03:19 2448k
 24  885M   24  216M    0     0  3441k      0  0:04:23  0:01:04  0:03:19 2448k
 24  885M   24  219M    0     0  3426k      0  0:04:24  0:01:05  0:03:19 2450k
 24  885M   24  221M    0     0  3400k      0  0:04:26  0:01:06  0:03:20 2325k
 25  885M   25  223M    0     0  3397k      0  0:04:26  0:01:07  0:03:19 2450k
 25  885M   25  226M    0     0  3383k      0  0:04:27  0:01:08  0:03:19 2449k
 25  885M   25  228M    0     0  3370k      0  0:04:29  0:01:09  0:03:20 2451k
 26  885M   26  231M    0     0  3357k      0  0:04:30  0:01:10  0:03:20 2450k
 26  885M   26  233M    0     0  3344k      0  0:04:31  0:01:11  0:03:20 2580k
 26  885M   26  235M    0     0  3332k      0  0:04:32  0:01:12  0:03:20 2448k
 26  885M   26  238M    0     0  3320k      0  0:04:33  0:01:13  0:03:20 2450k
 27  885M   27  240M    0     0  3308k      0  0:04:34  0:01:14  0:03:20 2449k
 27  885M   27  242M    0     0  3297k      0  0:04:35  0:01:15  0:03:20 2449k
 27  885M   27  245M    0     0  3286k      0  0:04:35  0:01:16  0:03:19 2450k
 27  885M   27  247M    0     0  3275k      0  0:04:36  0:01:17  0:03:19 2450k
 28  885M   28  250M    0     0  3264k      0  0:04:37  0:01:18  0:03:19 2450k
 28  885M   28  252M    0     0  3254k      0  0:04:38  0:01:19  0:03:19 2449k
 28  885M   28  254M    0     0  3244k      0  0:04:39  0:01:20  0:03:19 2450k
 29  885M   29  257M    0     0  3234k      0  0:04:40  0:01:21  0:03:19 2447k
 29  885M   29  259M    0     0  3224k      0  0:04:41  0:01:22  0:03:19 2443k
 29  885M   29  262M    0     0  3215k      0  0:04:41  0:01:23  0:03:18 2443k
 29  885M   29  264M    0     0  3206k      0  0:04:42  0:01:24  0:03:18 2444k
 30  885M   30  266M    0     0  3197k      0  0:04:43  0:01:25  0:03:18 2443k
 30  885M   30  269M    0     0  3188k      0  0:04:44  0:01:26  0:03:18 2444k
 30  885M   30  271M    0     0  3174k      0  0:04:45  0:01:27  0:03:18 2372k
 30  885M   30  274M    0     0  3172k      0  0:04:45  0:01:28  0:03:17 2449k
 31  885M   31  276M    0     0  3164k      0  0:04:46  0:01:29  0:03:17 2451k
 31  885M   31  278M    0     0  3156k      0  0:04:47  0:01:30  0:03:17 2449k
 31  885M   31  281M    0     0  3148k      0  0:04:47  0:01:31  0:03:16 2450k
 32  885M   32  283M    0     0  3141k      0  0:04:48  0:01:32  0:03:16 2532k
 32  885M   32  285M    0     0  3133k      0  0:04:49  0:01:33  0:03:16 2451k
 32  885M   32  288M    0     0  3126k      0  0:04:50  0:01:34  0:03:16 2449k
 32  885M   32  290M    0     0  3119k      0  0:04:50  0:01:35  0:03:15 2450k
 33  885M   33  293M    0     0  3112k      0  0:04:51  0:01:36  0:03:15 2449k
 33  885M   33  295M    0     0  3105k      0  0:04:51  0:01:37  0:03:14 2449k
 33  885M   33  297M    0     0  3099k      0  0:04:52  0:01:38  0:03:14 2448k
 33  885M   33  300M    0     0  3092k      0  0:04:53  0:01:39  0:03:14 2448k
 34  885M   34  302M    0     0  3085k      0  0:04:53  0:01:40  0:03:13 2450k
 34  885M   34  305M    0     0  3079k      0  0:04:54  0:01:41  0:03:13 2450k
 34  885M   34  307M    0     0  3073k      0  0:04:55  0:01:42  0:03:13 2446k
 35  885M   35  309M    0     0  3067k      0  0:04:55  0:01:43  0:03:12 2446k
 35  885M   35  312M    0     0  3061k      0  0:04:56  0:01:44  0:03:12 2448k
 35  885M   35  314M    0     0  3055k      0  0:04:56  0:01:45  0:03:11 2440k
 35  885M   35  317M    0     0  3049k      0  0:04:57  0:01:46  0:03:11 2446k
 36  885M   36  319M    0     0  3044k      0  0:04:57  0:01:47  0:03:10 2449k
 36  885M   36  321M    0     0  3038k      0  0:04:58  0:01:48  0:03:10 2450k
 36  885M   36  324M    0     0  3033k      0  0:04:58  0:01:49  0:03:09 2447k
 36  885M   36  326M    0     0  3028k      0  0:04:59  0:01:50  0:03:09 2455k
 37  885M   37  329M    0     0  3023k      0  0:04:59  0:01:51  0:03:08 2449k
 37  885M   37  331M    0     0  3018k      0  0:05:00  0:01:52  0:03:08 2451k
 37  885M   37  333M    0     0  3012k      0  0:05:00  0:01:53  0:03:07 2450k
 37  885M   37  336M    0     0  3008k      0  0:05:01  0:01:54  0:03:07 2451k
 38  885M   38  338M    0     0  3003k      0  0:05:01  0:01:55  0:03:06 2451k
 38  885M   38  341M    0     0  2998k      0  0:05:02  0:01:56  0:03:06 2449k
 38  885M   38  343M    0     0  2993k      0  0:05:02  0:01:57  0:03:05 2449k
 39  885M   39  345M    0     0  2989k      0  0:05:03  0:01:58  0:03:05 2449k
 39  885M   39  348M    0     0  2984k      0  0:05:03  0:01:59  0:03:04 2448k
 39  885M   39  350M    0     0  2980k      0  0:05:04  0:02:00  0:03:04 2448k
 39  885M   39  352M    0     0  2975k      0  0:05:04  0:02:01  0:03:03 2450k
 40  885M   40  355M    0     0  2971k      0  0:05:05  0:02:02  0:03:03 2450k
 40  885M   40  357M    0     0  2967k      0  0:05:05  0:02:03  0:03:02 2447k
 40  885M   40  360M    0     0  2962k      0  0:05:06  0:02:04  0:03:02 2440k
 40  885M   40  362M    0     0  2959k      0  0:05:06  0:02:05  0:03:01 2450k
 41  885M   41  363M    0     0  2934k      0  0:05:08  0:02:06  0:03:02 1995k
 41  885M   41  367M    0     0  2951k      0  0:05:07  0:02:07  0:03:00 2449k
 41  885M   41  369M    0     0  2947k      0  0:05:07  0:02:08  0:02:59 2452k
 42  885M   42  372M    0     0  2943k      0  0:05:08  0:02:09  0:02:59 2454k
 42  885M   42  374M    0     0  2939k      0  0:05:08  0:02:10  0:02:58 2450k
 42  885M   42  376M    0     0  2935k      0  0:05:08  0:02:11  0:02:57 2975k
 42  885M   42  379M    0     0  2932k      0  0:05:09  0:02:12  0:02:57 2450k
 43  885M   43  381M    0     0  2928k      0  0:05:09  0:02:13  0:02:56 2450k
 43  885M   43  383M    0     0  2904k      0  0:05:12  0:02:15  0:02:57 2037k
 43  885M   43  386M    0     0  2921k      0  0:05:10  0:02:15  0:02:55 2450k
 43  885M   43  388M    0     0  2918k      0  0:05:10  0:02:16  0:02:54 2449k
 44  885M   44  391M    0     0  2914k      0  0:05:11  0:02:17  0:02:54 2447k
 44  885M   44  393M    0     0  2911k      0  0:05:11  0:02:18  0:02:53 2450k
 44  885M   44  396M    0     0  2908k      0  0:05:11  0:02:19  0:02:52 3038k
 44  885M   44  398M    0     0  2904k      0  0:05:12  0:02:20  0:02:52 2448k
 45  885M   45  400M    0     0  2901k      0  0:05:12  0:02:21  0:02:51 2448k
 45  885M   45  403M    0     0  2898k      0  0:05:12  0:02:22  0:02:50 2451k
 45  885M   45  405M    0     0  2895k      0  0:05:13  0:02:23  0:02:50 2448k
 46  885M   46  408M    0     0  2892k      0  0:05:13  0:02:24  0:02:49 2450k
 46  885M   46  409M    0     0  2878k      0  0:05:15  0:02:25  0:02:50 2176k
 46  885M   46  412M    0     0  2886k      0  0:05:14  0:02:26  0:02:48 2449k
 46  885M   46  415M    0     0  2883k      0  0:05:14  0:02:27  0:02:47 2447k
 47  885M   47  417M    0     0  2879k      0  0:05:14  0:02:28  0:02:46 2427k
 47  885M   47  419M    0     0  2867k      0  0:05:16  0:02:29  0:02:47 2217k
 47  885M   47  422M    0     0  2874k      0  0:05:15  0:02:30  0:02:45 2752k
 47  885M   47  424M    0     0  2871k      0  0:05:15  0:02:31  0:02:44 2450k
 48  885M   48  427M    0     0  2868k      0  0:05:16  0:02:32  0:02:44 2442k
 48  885M   48  429M    0     0  2866k      0  0:05:16  0:02:33  0:02:43 2472k
 48  885M   48  431M    0     0  2863k      0  0:05:16  0:02:34  0:02:42 2721k
 49  885M   49  434M    0     0  2860k      0  0:05:16  0:02:35  0:02:41 2448k
 49  885M   49  436M    0     0  2853k      0  0:05:17  0:02:36  0:02:41 2292k
 49  885M   49  439M    0     0  2855k      0  0:05:17  0:02:37  0:02:40 2458k
 49  885M   49  441M    0     0  2853k      0  0:05:17  0:02:38  0:02:39 2450k
 50  885M   50  443M    0     0  2850k      0  0:05:18  0:02:39  0:02:39 2449k
 50  885M   50  446M    0     0  2848k      0  0:05:18  0:02:40  0:02:38 2449k
 50  885M   50  448M    0     0  2845k      0  0:05:18  0:02:41  0:02:37 2610k
 50  885M   50  451M    0     0  2843k      0  0:05:18  0:02:42  0:02:36 2450k
 51  885M   51  453M    0     0  2840k      0  0:05:19  0:02:43  0:02:36 2448k
 51  885M   51  455M    0     0  2838k      0  0:05:19  0:02:44  0:02:35 2450k
 51  885M   51  458M    0     0  2836k      0  0:05:19  0:02:45  0:02:34 2451k
 52  885M   52  460M    0     0  2833k      0  0:05:19  0:02:46  0:02:33 2448k
 52  885M   52  463M    0     0  2831k      0  0:05:20  0:02:47  0:02:33 2449k
 52  885M   52  465M    0     0  2829k      0  0:05:20  0:02:48  0:02:32 2450k
 52  885M   52  467M    0     0  2826k      0  0:05:20  0:02:49  0:02:31 2448k
 53  885M   53  470M    0     0  2824k      0  0:05:21  0:02:50  0:02:31 2448k
 53  885M   53  472M    0     0  2822k      0  0:05:21  0:02:51  0:02:30 2449k
 53  885M   53  474M    0     0  2820k      0  0:05:21  0:02:52  0:02:29 2450k
 53  885M   53  477M    0     0  2818k      0  0:05:21  0:02:53  0:02:28 2450k
 54  885M   54  479M    0     0  2816k      0  0:05:21  0:02:54  0:02:27 2449k
 54  885M   54  482M    0     0  2814k      0  0:05:22  0:02:55  0:02:27 2450k
 54  885M   54  484M    0     0  2812k      0  0:05:22  0:02:56  0:02:26 2451k
 54  885M   54  486M    0     0  2809k      0  0:05:22  0:02:57  0:02:25 2450k
 55  885M   55  489M    0     0  2807k      0  0:05:22  0:02:58  0:02:24 2450k
 55  885M   55  491M    0     0  2805k      0  0:05:23  0:02:59  0:02:24 2449k
 55  885M   55  494M    0     0  2803k      0  0:05:23  0:03:00  0:02:23 2450k
 56  885M   56  496M    0     0  2802k      0  0:05:23  0:03:01  0:02:22 2448k
 56  885M   56  498M    0     0  2796k      0  0:05:24  0:03:02  0:02:22 2327k
 56  885M   56  501M    0     0  2798k      0  0:05:24  0:03:03  0:02:21 2448k
 56  885M   56  503M    0     0  2796k      0  0:05:24  0:03:04  0:02:20 2448k
 57  885M   57  506M    0     0  2794k      0  0:05:24  0:03:05  0:02:19 2438k
 57  885M   57  508M    0     0  2792k      0  0:05:24  0:03:06  0:02:18 2442k
 57  885M   57  510M    0     0  2790k      0  0:05:24  0:03:07  0:02:17 2566k
 57  885M   57  513M    0     0  2788k      0  0:05:25  0:03:08  0:02:17 2438k
 58  885M   58  515M    0     0  2786k      0  0:05:25  0:03:09  0:02:16 2440k
 58  885M   58  517M    0     0  2784k      0  0:05:25  0:03:10  0:02:15 2442k
 58  885M   58  520M    0     0  2783k      0  0:05:25  0:03:11  0:02:14 2440k
 59  885M   59  522M    0     0  2781k      0  0:05:26  0:03:12  0:02:14 2430k
 59  885M   59  525M    0     0  2779k      0  0:05:26  0:03:13  0:02:13 2441k
 59  885M   59  527M    0     0  2777k      0  0:05:26  0:03:14  0:02:12 2441k
 59  885M   59  529M    0     0  2775k      0  0:05:26  0:03:15  0:02:11 2430k
 60  885M   60  532M    0     0  2774k      0  0:05:26  0:03:16  0:02:10 2431k
 60  885M   60  534M    0     0  2772k      0  0:05:27  0:03:17  0:02:10 2445k
 60  885M   60  536M    0     0  2770k      0  0:05:27  0:03:18  0:02:09 2410k
 60  885M   60  539M    0     0  2769k      0  0:05:27  0:03:19  0:02:08 2433k
 61  885M   61  541M    0     0  2767k      0  0:05:27  0:03:20  0:02:07 2451k
 61  885M   61  544M    0     0  2766k      0  0:05:27  0:03:21  0:02:06 2449k
 61  885M   61  546M    0     0  2764k      0  0:05:27  0:03:22  0:02:05 2449k
 61  885M   61  548M    0     0  2763k      0  0:05:28  0:03:23  0:02:05 2473k
 62  885M   62  551M    0     0  2761k      0  0:05:28  0:03:24  0:02:04 2452k
 62  885M   62  553M    0     0  2760k      0  0:05:28  0:03:25  0:02:03 2451k
 62  885M   62  556M    0     0  2758k      0  0:05:28  0:03:26  0:02:02 2450k
 63  885M   63  558M    0     0  2757k      0  0:05:28  0:03:27  0:02:01 2449k
 63  885M   63  560M    0     0  2755k      0  0:05:29  0:03:28  0:02:01 2449k
 63  885M   63  562M    0     0  2741k      0  0:05:30  0:03:30  0:02:00 2007k
 63  885M   63  563M    0     0  2734k      0  0:05:31  0:03:30  0:02:01 1746k
 64  885M   64  568M    0     0  2751k      0  0:05:29  0:03:31  0:01:58 2450k
 64  885M   64  570M    0     0  2749k      0  0:05:29  0:03:32  0:01:57 2450k
 64  885M   64  572M    0     0  2738k      0  0:05:31  0:03:34  0:01:57 2134k
 64  885M   64  575M    0     0  2747k      0  0:05:30  0:03:34  0:01:56 3018k
 65  885M   65  577M    0     0  2745k      0  0:05:30  0:03:35  0:01:55 3278k
 65  885M   65  580M    0     0  2744k      0  0:05:30  0:03:36  0:01:54 2449k
 65  885M   65  581M    0     0  2738k      0  0:05:31  0:03:37  0:01:54 2265k
 66  885M   66  584M    0     0  2741k      0  0:05:30  0:03:38  0:01:52 2868k
 66  885M   66  587M    0     0  2740k      0  0:05:30  0:03:39  0:01:51 2449k
 66  885M   66  589M    0     0  2738k      0  0:05:31  0:03:40  0:01:51 2448k
 66  885M   66  592M    0     0  2737k      0  0:05:31  0:03:41  0:01:50 2450k
 67  885M   67  594M    0     0  2736k      0  0:05:31  0:03:42  0:01:49 2636k
 67  885M   67  596M    0     0  2734k      0  0:05:31  0:03:43  0:01:48 2447k
 67  885M   67  599M    0     0  2730k      0  0:05:32  0:03:44  0:01:48 2318k
 67  885M   67  601M    0     0  2732k      0  0:05:31  0:03:45  0:01:46 2442k
 68  885M   68  604M    0     0  2731k      0  0:05:32  0:03:46  0:01:46 2446k
 68  885M   68  606M    0     0  2729k      0  0:05:32  0:03:47  0:01:45 2450k
 68  885M   68  608M    0     0  2728k      0  0:05:32  0:03:48  0:01:44 2450k
 69  885M   69  611M    0     0  2727k      0  0:05:32  0:03:49  0:01:43 2591k
 69  885M   69  613M    0     0  2726k      0  0:05:32  0:03:50  0:01:42 2454k
 69  885M   69  615M    0     0  2725k      0  0:05:32  0:03:51  0:01:41 2449k
 69  885M   69  618M    0     0  2723k      0  0:05:32  0:03:52  0:01:40 2446k
 70  885M   70  620M    0     0  2722k      0  0:05:33  0:03:53  0:01:40 2448k
 70  885M   70  623M    0     0  2721k      0  0:05:33  0:03:54  0:01:39 2449k
 70  885M   70  625M    0     0  2720k      0  0:05:33  0:03:55  0:01:38 2448k
 70  885M   70  627M    0     0  2719k      0  0:05:33  0:03:56  0:01:37 2450k
 71  885M   71  630M    0     0  2718k      0  0:05:33  0:03:57  0:01:36 2452k
 71  885M   71  632M    0     0  2717k      0  0:05:33  0:03:58  0:01:35 2449k
 71  885M   71  635M    0     0  2715k      0  0:05:33  0:03:59  0:01:34 2445k
